Ticker,Avg_Daily_Return,Beta,Annual_Volatility,Cluster_Agglom,Label_Agglom,Cluster_KMeans,Label_KMeans
A,0.00017482933159108406,0.7991336207045566,0.2623637063916248,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AAPL,0.001099575277548379,1.0045102942728827,0.2118850774619436,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ABBV,0.0006796446670662464,0.23855374163132964,0.21610789906833847,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ABNB,0.0005203765166486859,1.5049284019724036,0.35667980907581054,0,Aggressive Growth,0,Aggressive Growth
ABT,0.00018428036481085163,0.2618822247930306,0.1798457007778441,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ACGL,0.0007954272813715315,0.42028104482788575,0.23322703416665058,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ACN,0.0008252435789074228,0.7742291647865088,0.22703409525485885,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ADBE,0.0009121877143130454,1.4165176619646809,0.3450638853882284,0,Aggressive Growth,0,Aggressive Growth
ADI,0.0006272119064459533,1.5671153437265692,0.2956327529377749,0,Aggressive Growth,0,Aggressive Growth
ADM,-0.0006128468336242213,0.47226645168201736,0.29163877133969607,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ADP,0.0009082085028173123,0.5595057416406051,0.17626877493310117,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ADSK,0.001168783828593033,1.38489083876723,0.2713223887275767,0,Aggressive Growth,0,Aggressive Growth
AEE,0.000195813301086356,0.21993775088065778,0.1932022580768208,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AEP,0.0002635543271469535,0.19983412129398065,0.19271902540629024,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AES,-0.0009166118295948993,0.9528203016556582,0.3735475651549486,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AFL,0.0012144855926619377,0.4113092445738458,0.191835841645241,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AIG,0.0010859346505335762,0.751687442989201,0.2077826631507912,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AIZ,0.0013474671056599586,0.48604766992025555,0.21850355802851593,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AJG,0.0008152949745832195,0.4099741488001101,0.17772447418329934,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AKAM,0.000662213586921061,0.7389828478983861,0.2667050043044779,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ALB,-0.001089588122085892,1.8202121933881947,0.5338137964996506,1,Defensive / Low-Risk,0,Aggressive Growth
ALGN,-0.0005203886174935882,1.6395979498113011,0.43306955557265175,1,Defensive / Low-Risk,0,Aggressive Growth
ALL,0.0014664555058670938,0.33616991379994693,0.22594019030592352,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ALLE,0.0006400279997657738,0.8857511314284232,0.22223223645981544,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AMAT,0.001221490014802112,2.0515212218193586,0.3888244736526,0,Aggressive Growth,0,Aggressive Growth
AMCR,0.00010706840701187354,0.612057816690302,0.21432607882696572,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AMD,0.0012310548379658845,2.2038778759707762,0.4677034500256609,0,Aggressive Growth,0,Aggressive Growth
AME,0.0006595197808651698,0.7705013268792891,0.19541667419137942,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AMGN,0.0005261551298200248,0.6337684750719845,0.24038652950492823,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AMP,0.0016744344357894827,0.9894548864005933,0.20950204450599605,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AMT,0.00013095317184380164,0.30845618765774235,0.2543197187714429,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AMZN,0.0019558238203826353,1.519128185042054,0.2882962798917197,0,Aggressive Growth,0,Aggressive Growth
ANET,0.0032056834243014178,1.9447516441206807,0.4327037663754098,0,Aggressive Growth,0,Aggressive Growth
AON,0.0003794675373817799,0.40632270190978265,0.19867017360719716,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AOS,0.00013468301370024187,0.8526870405748785,0.23431540253087735,1,Defensive / Low-Risk,1,Defensive / Low-Risk
APA,-0.0004515279290916891,0.5489564366130624,0.3464515544560801,1,Defensive / Low-Risk,1,Defensive / Low-Risk
APD,0.0002333939090729108,0.5459490646255697,0.2705785894934133,1,Defensive / Low-Risk,1,Defensive / Low-Risk
APH,0.0016399465568363285,1.3444054213919479,0.23439261631441985,0,Aggressive Growth,0,Aggressive Growth
APO,0.0027649830655866077,1.3936343901471369,0.29929513517255035,0,Aggressive Growth,0,Aggressive Growth
APP,0.008086858625633105,2.27899736296367,0.7226951762442922,0,Aggressive Growth,0,Aggressive Growth
APTV,-0.0007418422828595156,1.231858474506891,0.3619966046139995,1,Defensive / Low-Risk,0,Aggressive Growth
ARE,-0.0001559781223556267,1.036219412581666,0.3035611795038591,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ARES,0.0021748042711795556,1.255639251268554,0.2653817683412274,0,Aggressive Growth,0,Aggressive Growth
ATO,0.0005578871707175448,0.32809638543263064,0.15725740942020544,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AVB,0.0007216884770583617,0.6253506305283546,0.19206005849765273,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AVGO,0.0037064616035795057,2.309459770151576,0.4739620196907777,0,Aggressive Growth,0,Aggressive Growth
AVY,0.0003979781177970368,0.7939589901105905,0.1896870667471758,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AWK,-0.00023663881093194806,0.46545131585378285,0.20610525509171343,1,Defensive / Low-Risk,1,Defensive / Low-Risk
AXON,0.0027325423436610325,1.0488815732362646,0.42469995612745054,0,Aggressive Growth,0,Aggressive Growth
AXP,0.001809990418322849,1.0845509449285924,0.2321237472009304,0,Aggressive Growth,0,Aggressive Growth
AZO,0.0005321294116429744,0.5345851267161702,0.21173061230886997,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BA,-6.18393838491849e-05,0.7645156310030875,0.3134208284970685,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BAC,0.0013986067154265129,0.9540063794017828,0.237060751763105,1,Defensive / Low-Risk,0,Aggressive Growth
BALL,2.2501589078669515e-05,0.8527597086776716,0.26543155423672327,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BAX,-0.0007810629404979646,0.5312074100884017,0.2760719980556201,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BBY,0.000804119028579149,0.832991213592889,0.30414512183135245,1,Defensive / Low-Risk,0,Aggressive Growth
BDX,-0.0001167679348712452,0.39286049501326914,0.19052929635734933,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BEN,-0.00012881761909759736,1.10044646834563,0.28717795757099984,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BG,-0.00010796700443628415,0.3460940433892231,0.23553676547721192,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BIIB,-0.001607969518740934,0.6412940893326833,0.2376331510918269,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BK,0.0017508825285181642,0.7695975557750593,0.19322490723614308,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BKNG,0.0017066519903974461,1.0962953785566656,0.259784295276952,0,Aggressive Growth,0,Aggressive Growth
BKR,0.0012197970515265889,0.7082700698221043,0.2583497557645775,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BLDR,0.0010756626819357468,1.7113598376763122,0.4319159034822519,0,Aggressive Growth,0,Aggressive Growth
BLK,0.001342516355581425,1.002847190168272,0.19244839764681265,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BMY,-0.0001085163913783578,0.2729618219813321,0.2551329375520683,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BR,0.001067927661536821,0.699115215464126,0.17800130101978323,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BRO,0.001207859918509103,0.5731392895870743,0.18291921449549314,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BSX,0.0013698787320803086,0.5084724153413085,0.18682981420924685,1,Defensive / Low-Risk,1,Defensive / Low-Risk
BX,0.002098796405826523,1.4926727327564742,0.29885225256197445,0,Aggressive Growth,0,Aggressive Growth
BXP,0.0014354755880075028,1.3459315990766019,0.36465557035155416,0,Aggressive Growth,0,Aggressive Growth
C,0.0013460271928220332,1.0717729799402536,0.24746857868924865,0,Aggressive Growth,0,Aggressive Growth
CAG,-0.00047457115623134445,0.1474777296100985,0.2086512080268958,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CAH,0.0010749108880811285,0.2255255985027267,0.21202577854423046,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CARR,0.0014318348187387915,1.2932225926762755,0.2835509211977352,0,Aggressive Growth,0,Aggressive Growth
CASY,0.0013820157786585009,0.676725807846758,0.26729000584508683,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CAT,0.0015134692224501132,1.2460362678982635,0.2703460675780798,0,Aggressive Growth,0,Aggressive Growth
CB,0.0009546571052908207,0.29273881441924987,0.1781018836225297,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CBOE,0.0009822707793931682,-0.2532260858127357,0.19857551924736913,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CBRE,0.001531123867725144,0.9977648266234503,0.27117127266632135,0,Aggressive Growth,0,Aggressive Growth
CCI,-0.0002602494702917324,0.40717786216729834,0.24097287015334992,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CCL,0.0027493969244104977,1.8350305136844725,0.4555479241093687,0,Aggressive Growth,0,Aggressive Growth
CDNS,0.0011205973022828004,1.7022433390503826,0.3224055895286006,0,Aggressive Growth,0,Aggressive Growth
CDW,0.0003130579968924183,0.9449753335784654,0.24276846618632594,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CEG,0.002922658802863046,1.3392718579989362,0.4403036824662247,0,Aggressive Growth,0,Aggressive Growth
CF,0.0007294104332406966,0.43690688577804904,0.2827790764061683,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CFG,0.0017724554476549147,1.2907827732815134,0.3457707288203015,0,Aggressive Growth,0,Aggressive Growth
CHD,0.00027238606744320787,0.08693568733091527,0.1707525837478483,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CHRW,0.00028656238665759345,0.4534563511921887,0.2847720339167927,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CHTR,0.0002293043138510826,0.8904146351888216,0.3692179084336279,1,Defensive / Low-Risk,0,Aggressive Growth
CI,0.0005245718465160675,0.27735313877375006,0.2800995206053311,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CIEN,0.0018852618279209395,1.3491867348003257,0.39089382500344694,0,Aggressive Growth,0,Aggressive Growth
CINF,0.0009800346068471234,0.5858148310779084,0.21458603823216532,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CL,0.0004113438696429109,0.11482936819815638,0.15068654354309774,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CLX,8.89321579135967e-05,0.26139746014229237,0.21744366657572184,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CMCSA,4.3691421786207556e-05,0.626380328133818,0.23045009379225856,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CME,0.0008225221169236868,0.07311482274641115,0.16615344508820448,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CMG,0.001088599164288416,0.8374011580318912,0.2682178951072428,1,Defensive / Low-Risk,0,Aggressive Growth
CMI,0.0013083511552780727,0.8135836999977787,0.23739509975096515,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CMS,0.000381693371477333,0.16913988703154836,0.17543077828751882,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CNC,-8.716535228722726e-05,0.299075334178514,0.28506867534635244,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CNP,0.0003129242752601411,0.34929523963469616,0.196164139565097,1,Defensive / Low-Risk,1,Defensive / Low-Risk
COF,0.0020115070945986653,1.119273357431435,0.2945340370660551,0,Aggressive Growth,0,Aggressive Growth
COHR,0.003406850439112509,2.6068200009889133,0.6123543680327979,0,Aggressive Growth,0,Aggressive Growth
COIN,0.0051945187485517175,3.034622601128019,0.8259959428684291,0,Aggressive Growth,0,Aggressive Growth
COO,3.4391447143234064e-05,0.6349932029639128,0.2359700238764686,1,Defensive / Low-Risk,1,Defensive / Low-Risk
COP,0.0002771098679827854,0.35274848033342404,0.2310944658628595,1,Defensive / Low-Risk,1,Defensive / Low-Risk
COR,0.0008133006882898172,0.09889522547894218,0.16696583272832224,1,Defensive / Low-Risk,1,Defensive / Low-Risk
COST,0.0016431769252635044,0.80980250654696,0.18201206360820335,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CPAY,0.0011136785561623478,0.9510172357707397,0.24515395174067264,1,Defensive / Low-Risk,0,Aggressive Growth
CPB,-0.0004075465683625093,-0.030684750697088946,0.22050124415351044,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CPRT,0.001021379516843168,1.0166019163142337,0.22761224815890793,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CPT,0.00041042425214142026,0.6774100343730933,0.21785492420162647,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CRH,0.0017717053597789713,1.2338099843870503,0.25829563562016183,0,Aggressive Growth,0,Aggressive Growth
CRL,0.00017454715638253026,1.3680769095061522,0.34680260300707705,0,Aggressive Growth,0,Aggressive Growth
CRM,0.001554491576006156,1.320856004985502,0.32528769025151966,0,Aggressive Growth,0,Aggressive Growth
CRWD,0.00294902741916136,1.811231825167187,0.4431641237899949,0,Aggressive Growth,0,Aggressive Growth
CSCO,0.0008027974055528762,0.6974840132023332,0.1867113594888657,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CSGP,6.587946996224887e-05,0.9211378507457066,0.28106553972193754,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CSX,0.00021232430266601417,0.7433809740471276,0.20343249007370443,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CTAS,0.0012440842056768377,0.843507140407537,0.20609527966709182,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CTRA,0.00038360631503635197,0.6275365883112056,0.24292153255974877,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CTSH,0.0006392003673828167,0.8089858853755232,0.20886338781716532,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CTVA,0.00020664905878538855,0.734716483938407,0.28177758701641376,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CVNA,0.01024054578834803,3.258963455347038,1.1051478848938294,0,Aggressive Growth,0,Aggressive Growth
CVS,-0.0006691219784979028,0.4509221857365396,0.3263256954093302,1,Defensive / Low-Risk,1,Defensive / Low-Risk
CVX,7.270881226902194e-05,0.40554294001069535,0.20262091730950502,1,Defensive / Low-Risk,1,Defensive / Low-Risk
D,0.0002085902510569036,0.22710386636572882,0.23366693239725106,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DAL,0.0016775459912342805,1.292027695396075,0.311525024178842,0,Aggressive Growth,0,Aggressive Growth
DASH,0.0026101634741613365,1.4053112285916254,0.35871433248819207,0,Aggressive Growth,0,Aggressive Growth
DD,0.0006195200435115726,0.7894411963252768,0.24372369493921028,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DDOG,0.001936935905948082,1.6331086773746868,0.45583917293468845,0,Aggressive Growth,0,Aggressive Growth
DE,0.00047671516281796994,0.7937231485453248,0.24058483155434815,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DECK,0.0025125472297913383,1.3192798128252763,0.3752830872972847,0,Aggressive Growth,0,Aggressive Growth
DELL,0.002890535280461374,1.7541628703771273,0.523570372418978,0,Aggressive Growth,0,Aggressive Growth
DG,-0.002034769808430277,0.27336785854962387,0.43072726220548774,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DGX,0.0004095862084602957,0.2814496875748034,0.19259329148110724,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DHI,0.000862958185732772,0.9925843675446673,0.31472122001456915,0,Aggressive Growth,0,Aggressive Growth
DHR,0.0002747378123665904,0.6869346802957856,0.22213381909694196,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DIS,0.0004826218370804808,0.6525507011022462,0.25973311460280857,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DLR,0.0017701285625371045,1.0452700467672624,0.27387731096648615,0,Aggressive Growth,0,Aggressive Growth
DLTR,-0.0013849834619608235,0.6131793171713439,0.38144921547937977,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DOC,0.0002617650913868772,0.8300301692907143,0.26121652894481706,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DOV,0.000806324429812236,0.9297770417922374,0.20709001028046148,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DOW,-0.00037317740392078856,0.7238185153353801,0.20655694497050908,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DPZ,0.000923729651977457,0.8062014290772869,0.276029769766321,1,Defensive / Low-Risk,0,Aggressive Growth
DRI,0.0007183649038486229,0.6467631917056516,0.24240862042602576,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DTE,0.00038296644504400853,0.25265931354437116,0.18501736758159318,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DUK,0.000456151088742721,0.167995007691352,0.16908900043937383,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DVA,0.0015267044404407022,0.49806939936967287,0.34064768720743877,1,Defensive / Low-Risk,0,Aggressive Growth
DVN,-0.0005984444139699194,0.6646266880025594,0.27349167368100846,1,Defensive / Low-Risk,1,Defensive / Low-Risk
DXCM,-0.00041843103427574823,0.5984002810392749,0.498102259418684,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EA,0.00048619902904066314,0.6835734122589993,0.18304999768346003,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EBAY,0.0010205169902514917,0.8072011344304703,0.2573161665926413,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ECL,0.0008471770321278443,0.6315004247336874,0.18289591161199165,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ED,-3.432964543823238e-05,0.094447359907614,0.16870348600232085,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EFX,0.0008023992793748794,1.1785576460501894,0.2833194699924577,0,Aggressive Growth,0,Aggressive Growth
EG,0.00014064304327778105,0.49282067594214696,0.2440666020274746,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EIX,0.00045911133161659183,0.37674219080857163,0.19239923108221174,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EL,-0.001897867445183847,1.1760414289429195,0.430991304542661,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ELV,-0.00034768911201746603,0.4088189605249739,0.23333914265340294,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EME,0.0026019323104914988,1.1610169492554394,0.289182787731688,0,Aggressive Growth,0,Aggressive Growth
EMR,0.0011720400116187759,1.0647722561199549,0.24231662408057042,1,Defensive / Low-Risk,0,Aggressive Growth
EOG,0.000474076143058076,0.3996417215129102,0.23832783697630422,1,Defensive / Low-Risk,1,Defensive / Low-Risk
