Ticker,Avg_Daily_Return,Beta,Annual_Volatility,Cluster_Agglom,Label_Agglom,Cluster_KMeans,Label_KMeans
EPAM,6.181331090045581e-05,1.0678387017209845,0.43986244272456565,1,Defensive / Low-Risk,0,Aggressive Growth
EQIX,0.0008152713495167852,0.8861428019820388,0.2424151813764029,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EQR,0.0005566034411631339,0.633179624915205,0.1975498496664596,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EQT,0.0012312473610611126,0.7791376858986063,0.3273086238811518,1,Defensive / Low-Risk,0,Aggressive Growth
ERIE,0.0016702154488210336,0.43638299146798143,0.2890165297471447,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ES,-0.0003934306565889547,0.30451343811971604,0.24053143006921526,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ESS,0.000894905121220771,0.7629145422915382,0.21785037303440447,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ETN,0.0018343169485167078,1.4886858568784822,0.2714916755268663,0,Aggressive Growth,0,Aggressive Growth
ETR,0.0011028304153757203,0.19952733069745712,0.2221657527407279,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EVRG,0.00022958029035409676,0.2716783535277764,0.17852346839607688,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EW,-0.00011444456860114743,0.8791962060934911,0.3660295963565259,1,Defensive / Low-Risk,0,Aggressive Growth
EXC,-5.6119839892533746e-05,0.2073946460015245,0.19565997125483583,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EXE,0.0008831657277345553,0.7120066321285706,0.25451005857164954,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EXPD,1.9610291712245027e-06,0.6199343015231428,0.19420231416917255,1,Defensive / Low-Risk,1,Defensive / Low-Risk
EXPE,0.002097151054889572,1.2572135223090206,0.40345937427976597,0,Aggressive Growth,0,Aggressive Growth
EXR,0.00031889870476261987,0.8094040821607933,0.28405435592401224,1,Defensive / Low-Risk,1,Defensive / Low-Risk
F,0.00010712535615621146,1.1846384388099422,0.3528180133964249,0,Aggressive Growth,0,Aggressive Growth
FANG,0.0009506063668735703,0.4856674604251722,0.2624654070000546,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FAST,0.0008756058595574636,0.7453349555106302,0.21685070065440423,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FCX,0.000472762477343297,1.383074624934121,0.34645884137382504,0,Aggressive Growth,0,Aggressive Growth
FDS,0.0005894009323356328,0.6921769915535649,0.2024815169401165,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FDX,0.0007708288705281614,0.782230949387714,0.2864043720637314,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FE,0.0002628329572142632,0.27482801978527416,0.1671324731336253,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FFIV,0.0016697749562885388,0.9625642776736906,0.23438353324215103,0,Aggressive Growth,0,Aggressive Growth
FICO,0.002552572439548471,1.1387744779597029,0.28845170202668924,0,Aggressive Growth,0,Aggressive Growth
FIS,0.0012134916136405068,0.7697293175407659,0.22770888105300965,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FISV,0.0013952511477286287,0.7324805380808704,0.1748034496769797,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FITB,0.001787188772626156,1.0812878859718071,0.29788311216077035,0,Aggressive Growth,0,Aggressive Growth
FIX,0.002863729443598863,1.73084318716855,0.4022274468130058,0,Aggressive Growth,0,Aggressive Growth
FOX,0.0012736745586027153,0.4661999527419601,0.21125932353792845,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FOXA,0.0012154550357776908,0.46185723912591453,0.2173484550321593,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FRT,0.0005923871495614393,0.6092341152708801,0.20149310179402388,1,Defensive / Low-Risk,1,Defensive / Low-Risk
FSLR,0.0006072004969042985,1.3161484083687107,0.5331350740491425,1,Defensive / Low-Risk,0,Aggressive Growth
FTNT,0.0013787196153866393,0.9411017649832254,0.40822331273194273,1,Defensive / Low-Risk,0,Aggressive Growth
FTV,0.0005021109712553406,1.0488450481205653,0.21744660896938234,1,Defensive / Low-Risk,1,Defensive / Low-Risk
GD,0.0006974030614183118,0.5112634137958825,0.17831970076104112,1,Defensive / Low-Risk,1,Defensive / Low-Risk
GDDY,0.0025330355197382332,0.923273773437503,0.2495454089749537,0,Aggressive Growth,0,Aggressive Growth
GE,0.001957624360546528,1.1689518106746082,0.27662235122531265,0,Aggressive Growth,0,Aggressive Growth
GEHC,0.00015440455366221665,0.9671605824008006,0.2746228790380428,1,Defensive / Low-Risk,1,Defensive / Low-Risk
GEN,0.001497782743843841,0.915195041446848,0.30230990299467647,1,Defensive / Low-Risk,0,Aggressive Growth
GILD,0.0006572322685223683,0.3280854474711315,0.22812474854571732,1,Defensive / Low-Risk,1,Defensive / Low-Risk
GIS,-0.0006167789548195667,-0.10028951544106428,0.18278762643823865,1,Defensive / Low-Risk,1,Defensive / Low-Risk
GL,0.0008799211166851785,0.39735472363694163,0.515412583107804,1,Defensive / Low-Risk,0,Aggressive Growth
GLW,0.001249774272942068,0.8416742568656449,0.24623413432940253,1,Defensive / Low-Risk,1,Defensive / Low-Risk
GM,0.0014860595176755494,1.002574630549026,0.31445989977064287,0,Aggressive Growth,0,Aggressive Growth
GNRC,0.001233424104939438,1.5555511800255704,0.43643474305460106,0,Aggressive Growth,0,Aggressive Growth
GOOG,0.001583036768134065,1.2546984277246511,0.27542568688421987,0,Aggressive Growth,0,Aggressive Growth
GOOGL,0.001582059291404611,1.2490604819254933,0.2768979571576429,0,Aggressive Growth,0,Aggressive Growth
GPC,-0.0006209091504517026,0.7633822821341536,0.2943873651669493,1,Defensive / Low-Risk,1,Defensive / Low-Risk
GPN,0.0004345302100225083,1.0123484597403156,0.2837994747224969,0,Aggressive Growth,0,Aggressive Growth
GRMN,0.0019459379475450127,0.757905145175875,0.29186928614492086,1,Defensive / Low-Risk,0,Aggressive Growth
GS,0.0016202060865664076,1.1483224501036498,0.2458341018839908,0,Aggressive Growth,0,Aggressive Growth
GWW,0.0012220419122479765,0.8528240056013854,0.2114536274209486,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HAL,9.386489195869009e-05,0.6973401815532788,0.29089255647420786,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HAS,0.0001915725973258538,0.7258741043287377,0.3018530133610769,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HBAN,0.0016754104066529691,1.1301908214950178,0.2905072242873388,0,Aggressive Growth,0,Aggressive Growth
HCA,0.0003311679127358357,0.6153192615909439,0.23410327761885374,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HD,0.0009256829517742478,0.85477246688208,0.2000251813641748,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HIG,0.0012928566780642174,0.4707068480999764,0.19218640294226144,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HII,0.0002508994206778967,0.798847822630286,0.3079933482895533,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HLT,0.0014104042648996544,0.9382857270145304,0.19750282334609606,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HON,0.000489300322688339,0.7060048166569863,0.17547564775228278,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HOOD,0.0041792238706835245,2.280742442621778,0.5616949181202395,0,Aggressive Growth,0,Aggressive Growth
HPE,0.0014085940909192797,1.4288884421658914,0.352249293077826,0,Aggressive Growth,0,Aggressive Growth
HPQ,0.0005653540341998897,0.9331796629342421,0.295800802382643,0,Aggressive Growth,0,Aggressive Growth
HRL,-0.00038812621990292614,0.22220766515791363,0.25337377161453484,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HSIC,-0.00020334003003314732,0.48825429191166364,0.24428263162599745,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HST,0.0003651013475831326,1.0840716875411058,0.24072141542405412,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HSY,-0.0009580534311617549,0.19273098956666523,0.21941733906377753,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HUBB,0.0012697467079035422,1.3429596943049749,0.27848472642811484,0,Aggressive Growth,0,Aggressive Growth
HUM,-0.0014483907457667807,0.2829255862654573,0.36258043813542207,1,Defensive / Low-Risk,1,Defensive / Low-Risk
HWM,0.0024079904700121326,1.1710796881935652,0.29780189051806255,0,Aggressive Growth,0,Aggressive Growth
IBKR,0.002330869771524819,0.7515804550685962,0.25968255942165425,0,Aggressive Growth,0,Aggressive Growth
IBM,0.001656823772969147,0.6947187494127991,0.20436652816202658,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ICE,0.0009081830319546354,0.5963622981602374,0.16211259277292336,1,Defensive / Low-Risk,1,Defensive / Low-Risk
IDXX,-0.0001494561012641599,1.2099646068632914,0.2802193788940626,1,Defensive / Low-Risk,1,Defensive / Low-Risk
IEX,0.0001551654127575082,0.8443789126045836,0.2034901248363385,1,Defensive / Low-Risk,1,Defensive / Low-Risk
IFF,3.1265985975202043e-05,0.7205309544637233,0.3065752675279419,1,Defensive / Low-Risk,1,Defensive / Low-Risk
INCY,0.0002557694078225563,0.4280037573105281,0.28012721605619495,1,Defensive / Low-Risk,1,Defensive / Low-Risk
INTC,-0.0005611431759066667,1.9049199985037126,0.46854558107192307,1,Defensive / Low-Risk,0,Aggressive Growth
INTU,0.0011264506172130497,1.3227028386094677,0.27468162028175536,0,Aggressive Growth,0,Aggressive Growth
INVH,0.00013576373639875012,0.8357314281354847,0.20628662941855197,1,Defensive / Low-Risk,1,Defensive / Low-Risk
IP,0.0016251675063506089,0.4273999631617267,0.2852798476446026,1,Defensive / Low-Risk,1,Defensive / Low-Risk
IQV,0.0003013184145296199,1.1831138713957658,0.27559817346491766,0,Aggressive Growth,0,Aggressive Growth
IR,0.001230074224953394,1.2274579047759075,0.24693123081965063,0,Aggressive Growth,0,Aggressive Growth
IRM,0.001790671274246041,0.8759739865511277,0.24780247531951347,0,Aggressive Growth,0,Aggressive Growth
ISRG,0.0014414336986399445,1.1406258032233412,0.26568272177548863,0,Aggressive Growth,0,Aggressive Growth
IT,0.0012547209627491998,1.106966588366061,0.23758498163125039,1,Defensive / Low-Risk,0,Aggressive Growth
ITW,0.000411815917129699,0.6690606141781876,0.16472207136626255,1,Defensive / Low-Risk,1,Defensive / Low-Risk
IVZ,0.0006073063555612932,1.3685026554252724,0.3059060450437146,0,Aggressive Growth,0,Aggressive Growth
J,0.0009123335442454497,0.7987713541491965,0.21529252044762123,1,Defensive / Low-Risk,1,Defensive / Low-Risk
JBHT,0.00011121824369656146,0.9746513878260931,0.25725492854672244,1,Defensive / Low-Risk,1,Defensive / Low-Risk
JBL,0.001850253014698899,1.3809210948950106,0.3889796609776796,0,Aggressive Growth,0,Aggressive Growth
JCI,0.0009427965999612538,1.209799405230081,0.2543242679222117,0,Aggressive Growth,0,Aggressive Growth
JKHY,0.000531711011801698,0.5266458133351363,0.1904395145172103,1,Defensive / Low-Risk,1,Defensive / Low-Risk
JNJ,-9.760547942648985e-05,0.0673467339249107,0.15472450190132395,1,Defensive / Low-Risk,1,Defensive / Low-Risk
JPM,0.0015690210357458213,0.8097000725903047,0.20770023953998176,1,Defensive / Low-Risk,1,Defensive / Low-Risk
KDP,0.00012922191748026424,0.21178693650945446,0.1767581579630262,1,Defensive / Low-Risk,1,Defensive / Low-Risk
KEY,0.0021322614370837567,1.449028180996622,0.39780219053263294,0,Aggressive Growth,0,Aggressive Growth
KEYS,0.00048785025864509234,1.38625112602841,0.3011256492718892,0,Aggressive Growth,0,Aggressive Growth
KHC,-0.0004204258278528254,0.20418213517127373,0.1864462153855092,1,Defensive / Low-Risk,1,Defensive / Low-Risk
KIM,0.0008908578823805206,0.7408887615070788,0.23648212213083908,1,Defensive / Low-Risk,1,Defensive / Low-Risk
KKR,0.002847409227857121,1.6562610230309138,0.3096620465084389,0,Aggressive Growth,0,Aggressive Growth
KLAC,0.0016075092669653485,2.10302191544544,0.39234553059369565,0,Aggressive Growth,0,Aggressive Growth
KMB,-2.427151346776245e-05,0.14556482609289773,0.16755490322757965,1,Defensive / Low-Risk,1,Defensive / Low-Risk
KMI,0.0014781004478049652,0.539810003207571,0.18057126081673636,1,Defensive / Low-Risk,1,Defensive / Low-Risk
KO,0.00010734750728671914,0.1850537007405328,0.1321273282989383,1,Defensive / Low-Risk,1,Defensive / Low-Risk
KR,0.0007530273731256903,0.24815795964478402,0.21177857014743945,1,Defensive / Low-Risk,1,Defensive / Low-Risk
KVUE,-0.0002792484326392665,0.4439035089672688,0.2639417082337262,1,Defensive / Low-Risk,1,Defensive / Low-Risk
L,0.0009692943387390795,0.5225302415194569,0.15807040893598237,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LDOS,0.0015947557109577948,0.5462362060101155,0.2382501472499409,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LEN,0.0006904348467581485,1.0411329702128358,0.3011056758348451,0,Aggressive Growth,0,Aggressive Growth
LH,0.0005791916278729793,0.4473260724958986,0.19995125552845192,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LHX,0.0004779015943454257,0.43693710525437224,0.20886466500743928,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LII,0.0020650645990037456,1.2100125881331434,0.2726308194083287,0,Aggressive Growth,0,Aggressive Growth
LIN,0.0004592555384304598,0.5778532052301812,0.15769745234910204,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LITE,0.0019158847372482443,2.3132190021593697,0.5244285270614257,0,Aggressive Growth,0,Aggressive Growth
LLY,0.0016237511655437056,0.7954549811878151,0.3033391998369579,1,Defensive / Low-Risk,0,Aggressive Growth
LMT,0.00034543516363316003,0.12420349609262298,0.1750262213391322,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LNT,0.0003781770560444567,0.2664035697017454,0.18262496782491722,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LOW,0.0006388515386740149,0.8881749531096742,0.22184027614338517,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LRCX,0.0011857379235344502,2.0643414952508246,0.39887521474278786,0,Aggressive Growth,0,Aggressive Growth
LULU,0.0002578884619855005,1.2017405050369354,0.35980892271950693,0,Aggressive Growth,0,Aggressive Growth
LUV,0.0006643307504373934,0.8927878644574926,0.34397363213172016,0,Aggressive Growth,0,Aggressive Growth
LVS,-0.0002095411315867284,0.9333535560254824,0.29295250082450225,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LYB,-0.00016080329362924443,0.6293992002068046,0.1943360677685723,1,Defensive / Low-Risk,1,Defensive / Low-Risk
LYV,0.0017407496703298,1.1655837235785946,0.28752021353691937,0,Aggressive Growth,0,Aggressive Growth
MA,0.0008801704554604991,0.7461248184956264,0.16199783240427237,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MAA,0.00031340280414574197,0.6256968139276826,0.20635689804535706,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MAR,0.0012350086360551982,1.0069219341261912,0.21702515424098087,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MAS,0.0009645464285295213,0.9315471542682798,0.2508868137359488,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MCD,0.00010628610814821867,0.3997168183422164,0.16214337353389996,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MCHP,-0.00032270389677495673,1.837553906042915,0.36338494522576203,1,Defensive / Low-Risk,0,Aggressive Growth
MCK,0.0012703055308917334,0.03875065806425338,0.2381121187110505,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MCO,0.0012087041102183237,0.9560343926873617,0.1949608974368426,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MDLZ,-0.0004532373537916701,0.27560985380588876,0.17258485582541006,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MDT,-6.025023671034052e-05,0.40410160357278324,0.1831601781560642,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MET,0.0012339970923286104,0.8573918462261226,0.22777458387330415,1,Defensive / Low-Risk,1,Defensive / Low-Risk
META,0.0024298959315148263,1.5153086279302477,0.3323540059225264,0,Aggressive Growth,0,Aggressive Growth
MGM,-0.0002857844116954792,1.4688300123803972,0.33175449032878024,0,Aggressive Growth,0,Aggressive Growth
MKC,-0.00015969919592252624,0.23261789985100464,0.22211918387542265,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MLM,0.0008058757386458502,1.068233325885505,0.22791097063374668,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MMM,0.0013762292090007237,0.8725284905752428,0.3138748398810004,1,Defensive / Low-Risk,0,Aggressive Growth
MNST,-0.0001245086933069658,0.46306032391179114,0.22820362100979663,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MO,0.000717262104380032,0.23726390063733527,0.17387027006778327,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MOS,-0.0007475384036768984,0.8553204109331166,0.3351925064150504,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MPC,0.0009232809544717334,0.5291073695653614,0.2772713785843942,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MPWR,0.0011770893141045033,2.5355782675585243,0.5198640134801265,0,Aggressive Growth,0,Aggressive Growth
MRK,-0.00020523916147886055,0.22791782014921466,0.1966086544177527,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MRNA,-0.0021909817613747543,1.2227866486396213,0.5562353747547628,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MRSH,0.000525863053060933,0.38093074694085916,0.14210200578991591,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MS,0.0012750426849852368,1.139629182894531,0.25767119457615506,0,Aggressive Growth,0,Aggressive Growth
MSCI,0.000807805749387656,0.7960451220098121,0.25658865435330114,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MSFT,0.0008904811690278739,1.1819549760324992,0.2062444054502963,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MSI,0.001222092865355579,0.6266361726408839,0.1756364680406933,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MTB,0.00153120581782538,1.0463508148333052,0.2961443665249193,0,Aggressive Growth,0,Aggressive Growth
MTD,-0.0002713050441871111,0.9857758575212363,0.3012361462998876,1,Defensive / Low-Risk,1,Defensive / Low-Risk
MU,0.001217948778188459,1.914563914110483,0.45222765388547476,0,Aggressive Growth,0,Aggressive Growth
NCLH,0.001979453429928556,1.7131612086307384,0.4912616805359364,0,Aggressive Growth,0,Aggressive Growth
NDAQ,0.001024971296726901,0.6771322146368756,0.21287275362477126,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NDSN,5.4835734239907765e-05,0.9295566476421381,0.21514705865638298,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NEE,0.00014277744498921075,0.3944811114422492,0.2714888290898015,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NEM,-0.000305247437318158,0.7389068669197659,0.34849441716251917,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NFLX,0.002664950751792385,1.1914288234733776,0.3299096315009494,0,Aggressive Growth,0,Aggressive Growth
NI,0.0008165025838887247,0.3381089607459634,0.17945566103974708,1,Defensive / Low-Risk,1,Defensive / Low-Risk
