Ticker,Avg_Daily_Return,Beta,Annual_Volatility,Cluster_Agglom,Label_Agglom,Cluster_KMeans,Label_KMeans
NKE,-0.0009158871457456716,0.7268225692721676,0.3082826483421716,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NOC,0.0002890796311674394,0.14522096249768662,0.19763984649996205,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NOW,0.002361616752956766,1.4437675466049422,0.31637637416642783,0,Aggressive Growth,0,Aggressive Growth
NRG,0.0028348188982154324,0.924355811726442,0.31683146617171526,0,Aggressive Growth,0,Aggressive Growth
NSC,0.0005467382891384105,0.8889651734666952,0.2528044330198031,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NTAP,0.0017391321109324434,1.1696478430795534,0.3037270714485284,0,Aggressive Growth,0,Aggressive Growth
NTRS,0.0011496725623832507,0.9521516275903782,0.2653543068498577,1,Defensive / Low-Risk,0,Aggressive Growth
NUE,-0.00018831915534547902,1.0435602056907634,0.30985884992300233,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NVDA,0.0042996209490946905,2.491908160847997,0.5060510713794216,0,Aggressive Growth,0,Aggressive Growth
NVR,0.0009325387393554807,0.8815695410924145,0.23409015454368762,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NWS,0.0015472798537029277,0.9469622832478742,0.22587336864771787,1,Defensive / Low-Risk,0,Aggressive Growth
NWSA,0.0013256656835983235,0.9507612583768736,0.22400338407389864,1,Defensive / Low-Risk,1,Defensive / Low-Risk
NXPI,0.0008766057941950213,1.7801536176293435,0.33926754858198765,0,Aggressive Growth,0,Aggressive Growth
O,-7.463321951792916e-05,0.3518976399641798,0.18517876431541969,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ODFL,0.0005150814430440026,1.1730855760888337,0.3191609354220362,0,Aggressive Growth,0,Aggressive Growth
OKE,0.0014162218410748112,0.6568193136626843,0.22118477252209962,1,Defensive / Low-Risk,1,Defensive / Low-Risk
OMC,0.00019855119681169798,0.8107469279621444,0.23696638103744289,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ON,-7.447165646913659e-05,2.029087865282847,0.4618567562664258,1,Defensive / Low-Risk,0,Aggressive Growth
ORCL,0.0016127654951966707,1.3641057845333764,0.331105745626375,0,Aggressive Growth,0,Aggressive Growth
ORLY,0.0006491176407613056,0.44535712578211867,0.19540192535997164,1,Defensive / Low-Risk,1,Defensive / Low-Risk
OTIS,0.00032901101404776326,0.7756262566419644,0.18033490517520773,1,Defensive / Low-Risk,1,Defensive / Low-Risk
OXY,-0.0002468785214607794,0.4577649036489882,0.23176337030338925,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PANW,0.00207692116256281,1.3812661517935179,0.42219386959651956,0,Aggressive Growth,0,Aggressive Growth
PAYX,0.0008463902005527468,0.6540793349228888,0.19365326221375082,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PCAR,0.0012282979994730067,0.9410518648363017,0.24024525690381993,1,Defensive / Low-Risk,0,Aggressive Growth
PCG,0.0004636361897398548,0.3745305949645783,0.1977168577591233,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PEG,0.0008984385990553222,0.42155967118996435,0.1885937199501049,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PEP,-0.00039791671196316486,0.197630462150055,0.1604820209521707,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PFE,-0.0005355851193991467,0.2938984731200722,0.23960697678881823,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PFG,0.000507423810436098,0.8449915366180358,0.21739126127984584,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PG,0.00031304274930877207,0.13362374574807828,0.1483455476999261,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PGR,0.0016827781847430531,0.169110979752214,0.24897347940352096,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PH,0.0018190366362722517,1.3234608447492824,0.26074457396930667,0,Aggressive Growth,0,Aggressive Growth
PHM,0.001407748122885453,1.1223195315198609,0.30888225801375346,0,Aggressive Growth,0,Aggressive Growth
PKG,0.0014611910315435264,0.5710503793430979,0.19973971227636614,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PLD,-0.00015081749566913603,0.9539180863887098,0.2490748162672629,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PLTR,0.006443333584228033,2.616655153879336,0.6711993370535349,0,Aggressive Growth,0,Aggressive Growth
PM,0.000863644500947086,0.2591118192397383,0.18206120515479735,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PNC,0.001549382741147371,0.9728036761301987,0.2553989988297537,0,Aggressive Growth,0,Aggressive Growth
PNR,0.001521938908109817,1.0595173715535469,0.24531852539515275,0,Aggressive Growth,0,Aggressive Growth
PNW,0.0003816702067937581,0.2621488225733027,0.1902058913423895,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PODD,-0.00018385503835856493,0.9529479123120973,0.40317895670754056,1,Defensive / Low-Risk,0,Aggressive Growth
POOL,0.0002030373968189687,1.0330597396673655,0.3003450169114657,0,Aggressive Growth,0,Aggressive Growth
PPG,-0.0001455555066784309,0.7673579996139357,0.19258311240640014,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PPL,0.0005025779383968008,0.2693048308107428,0.1700457729888877,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PRU,0.0012734355626209711,0.9387819468041149,0.2196942733048235,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PSA,0.00034833816675410175,0.6224278041117911,0.22776684038090186,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PSKY,-0.00047700476952503674,0.9694038847083526,0.5233840416013942,1,Defensive / Low-Risk,0,Aggressive Growth
PSX,0.0007773072810018746,0.5355884819886082,0.2506397795301453,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PTC,0.0010086726259684303,1.099213686920727,0.2094319434850841,1,Defensive / Low-Risk,1,Defensive / Low-Risk
PWR,0.0017459820848829972,1.4816735085539217,0.3075591815981264,0,Aggressive Growth,0,Aggressive Growth
PYPL,0.0006723205671672897,1.351905223855707,0.3582368552694231,0,Aggressive Growth,0,Aggressive Growth
QCOM,0.0012211817914902774,1.8021111380156554,0.35339309372444466,0,Aggressive Growth,0,Aggressive Growth
RCL,0.0030306782111445304,1.4410039864161983,0.3334243170865358,0,Aggressive Growth,0,Aggressive Growth
REG,0.0007431055431582841,0.562391818611953,0.1936194762220636,1,Defensive / Low-Risk,1,Defensive / Low-Risk
REGN,-4.17217573845428e-05,0.6118340176425178,0.2168319350518066,1,Defensive / Low-Risk,1,Defensive / Low-Risk
RF,0.0013471758182455318,1.1518851783036095,0.3041179819610336,0,Aggressive Growth,0,Aggressive Growth
RJF,0.0016601423704594776,0.9083529504982485,0.24068769757156985,0,Aggressive Growth,0,Aggressive Growth
RL,0.002045998770064997,1.0585673624015792,0.30408020064343494,0,Aggressive Growth,0,Aggressive Growth
RMD,0.00027604026446472895,0.9594042981455689,0.36821408671066225,1,Defensive / Low-Risk,0,Aggressive Growth
ROK,0.0003208982411922313,1.3092141312540024,0.3049663650759015,0,Aggressive Growth,0,Aggressive Growth
ROL,0.00040240474597929307,0.50031173082255,0.2232075366065028,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ROP,0.00040088407743490257,0.8144677099172651,0.16333491575270523,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ROST,0.0010582056650273153,0.7512635678848103,0.2118878999163103,1,Defensive / Low-Risk,1,Defensive / Low-Risk
RSG,0.0008563019323471438,0.33834732121950234,0.14052231196102302,1,Defensive / Low-Risk,1,Defensive / Low-Risk
RTX,0.0006438183765309783,0.33136311071749336,0.21145728504782924,1,Defensive / Low-Risk,1,Defensive / Low-Risk
RVTY,-0.00019596603964948866,0.8000706911968178,0.30036981900147347,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SATS,0.0017877711887820402,1.3517457185573691,0.6838840272968901,1,Defensive / Low-Risk,0,Aggressive Growth
SBAC,-0.00015528283848750184,0.5161857757095821,0.27341389866278015,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SBUX,-3.564953642858185e-05,0.8234360587538887,0.31962809683761484,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SCHW,0.0013070182268262222,0.8839762875296096,0.29273880424269627,1,Defensive / Low-Risk,0,Aggressive Growth
SHW,0.0010895646729401642,0.9133447206218221,0.21002939489384057,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SJM,-0.0006168913340794075,0.11169434910042088,0.2197590007999652,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SLB,-0.00014056578558964698,0.7297611481019888,0.2782077034417837,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SMCI,0.004025241325016722,3.1132769074581055,1.0342902342474642,0,Aggressive Growth,0,Aggressive Growth
SNA,0.0008587525716427121,0.8426627233230497,0.22137123891852353,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SNPS,0.0009007071471973728,1.7920980406266,0.3385842303633865,0,Aggressive Growth,0,Aggressive Growth
SO,0.0004653626607206827,0.1436668187843304,0.17403493289971064,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SPG,0.001452437965760487,0.8439294408085593,0.21948277668176283,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SPGI,0.0009643938063338805,0.8483913896075141,0.18148984132307563,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SRE,0.000523354806627002,0.40832563240394,0.18630331389495416,1,Defensive / Low-Risk,1,Defensive / Low-Risk
STE,0.00033624394580118435,0.5910198885759058,0.21796597392385492,1,Defensive / Low-Risk,1,Defensive / Low-Risk
STLD,0.0006565981810978286,1.0901300931216031,0.3112483027385507,0,Aggressive Growth,0,Aggressive Growth
STT,0.0011628441145479045,0.8607525859177341,0.2346613939557434,1,Defensive / Low-Risk,1,Defensive / Low-Risk
STX,0.0014143667514242447,1.1681371146228121,0.3150258923680265,0,Aggressive Growth,0,Aggressive Growth
STZ,0.000111141351615475,0.44348236563798377,0.1891793041747594,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SW,0.001455711763970814,0.5765674496271466,0.4069207009643019,1,Defensive / Low-Risk,0,Aggressive Growth
SWK,0.0001818841500261586,1.0626227264599803,0.31777289647406065,0,Aggressive Growth,0,Aggressive Growth
SWKS,-2.0990465597094695e-06,1.6010107807882985,0.33157343840422876,0,Aggressive Growth,0,Aggressive Growth
SYF,0.0024257225405905788,1.22771104848666,0.32425571489405014,0,Aggressive Growth,0,Aggressive Growth
SYK,0.0006842114185495561,0.657724919443515,0.19985742697787218,1,Defensive / Low-Risk,1,Defensive / Low-Risk
SYY,0.00019428150678145494,0.3891761061724854,0.1830543923348536,1,Defensive / Low-Risk,1,Defensive / Low-Risk
T,0.0010490354352578582,0.047347685140469296,0.22890308157502515,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TAP,-8.465460846487596e-05,0.43029922173322527,0.21856158643083537,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TDG,0.0015481394543261427,0.9714237477177816,0.2296036835780744,1,Defensive / Low-Risk,0,Aggressive Growth
TDY,0.00039807790958943523,0.786994857289306,0.2144691163393075,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TECH,-0.0001201438371805544,1.0208197581309728,0.3437887120525789,1,Defensive / Low-Risk,0,Aggressive Growth
TEL,0.0005920343006756185,1.0746464336224955,0.20661100511928943,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TER,0.0011411508577458397,2.177658725724944,0.39848719240285313,0,Aggressive Growth,0,Aggressive Growth
TFC,0.0016443862227474956,1.2657884039804503,0.30727653085884854,0,Aggressive Growth,0,Aggressive Growth
TGT,9.624428575013235e-05,0.6356775632513628,0.35587692648336305,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TJX,0.0011930158590094805,0.6556848155937463,0.1642705119203693,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TKO,0.001037189325006793,0.5523614002800461,0.3382745779979085,1,Defensive / Low-Risk,0,Aggressive Growth
TMO,-1.914063214360424e-05,0.7018391461720739,0.20578274463503657,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TMUS,0.0011793985434822459,0.337235954872167,0.17789399211609297,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TPL,0.0025164360101242018,0.8027011285642563,0.4260328553342539,0,Aggressive Growth,0,Aggressive Growth
TPR,0.0016808904889198662,0.9966715292463515,0.35283886760951133,1,Defensive / Low-Risk,0,Aggressive Growth
TRGP,0.0024631588826098047,0.6738175553282634,0.23629916013295119,0,Aggressive Growth,0,Aggressive Growth
TRMB,0.0011283977033080324,1.25108337241151,0.3037193820010121,0,Aggressive Growth,0,Aggressive Growth
TROW,0.000467737036310102,1.2826648357656325,0.24547813789259895,0,Aggressive Growth,0,Aggressive Growth
TRV,0.0008841825192277738,0.4478987464412571,0.21150094174292997,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TSCO,0.00046775931860299576,0.7876343005629263,0.24607329356042232,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TSLA,0.0028524604814560033,2.3606722893910344,0.5766144757435281,0,Aggressive Growth,0,Aggressive Growth
TSN,0.00017020163412267338,0.11823638747738825,0.25438981684513184,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TT,0.001946771513083269,1.0527475610766,0.24286451259566,0,Aggressive Growth,0,Aggressive Growth
TTD,0.0019256637493987444,1.733736080184124,0.431382089227275,0,Aggressive Growth,0,Aggressive Growth
TTWO,0.0011404073136234924,0.8860903973296798,0.24652068926123982,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TXN,0.0006040891324937208,1.3624425739435715,0.25967312377164814,0,Aggressive Growth,0,Aggressive Growth
TXT,0.0004932223538383557,0.8676691474203431,0.23843541324063744,1,Defensive / Low-Risk,1,Defensive / Low-Risk
TYL,0.0010732821533453911,0.8362265620078376,0.23505133479255216,1,Defensive / Low-Risk,1,Defensive / Low-Risk
UAL,0.0022755924900518375,1.4210452266427496,0.40273730524833656,0,Aggressive Growth,0,Aggressive Growth
UBER,0.0014102717699162077,1.3929264018294676,0.3702816177238333,0,Aggressive Growth,0,Aggressive Growth
UDR,0.00041984153087986135,0.719885129972348,0.2079497572659243,1,Defensive / Low-Risk,1,Defensive / Low-Risk
UHS,0.0007380047673682512,0.7155346504010411,0.2664262316584329,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ULTA,-0.00017903291174534825,0.7827531308759232,0.3323512710900769,1,Defensive / Low-Risk,1,Defensive / Low-Risk
UNH,0.0002753554213033552,0.16411253829977837,0.24676580059765382,1,Defensive / Low-Risk,1,Defensive / Low-Risk
UNP,0.0005232391731663559,0.6219762697808499,0.19841695850713698,1,Defensive / Low-Risk,1,Defensive / Low-Risk
UPS,-0.00045636535705489246,0.7457245118927907,0.24416539014007912,1,Defensive / Low-Risk,1,Defensive / Low-Risk
URI,0.0021269372419276656,1.7201206039017995,0.3554685352916162,0,Aggressive Growth,0,Aggressive Growth
USB,0.0015853812671541246,1.1929712428229775,0.2994462537264039,0,Aggressive Growth,0,Aggressive Growth
V,0.0008928119282928893,0.6637701457980724,0.16110476355057857,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VICI,4.841603075982667e-05,0.5550996340600123,0.1861938524209986,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VLO,0.0006768102893710857,0.574471808063292,0.2844001851389441,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VMC,0.0008542455393663798,1.0457486762807624,0.22316926106640422,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VRSK,0.0007881563071158911,0.3735994570348255,0.17918880968021544,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VRSN,-8.346768437937628e-05,0.5868829603503969,0.18968747677414186,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VRT,0.005584748165755036,2.259167489186933,0.558148476568246,0,Aggressive Growth,0,Aggressive Growth
VRTX,0.00048287131233289566,0.6635829091076019,0.24938495691744286,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VST,0.004780015973863685,1.4722758772543287,0.46343806726313014,0,Aggressive Growth,0,Aggressive Growth
VTR,0.0007594333318643931,0.5931498114438665,0.2315579408670767,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VTRS,0.0011137289152191138,0.6460258858454786,0.2829644028174007,1,Defensive / Low-Risk,1,Defensive / Low-Risk
VZ,0.0005108022845752505,0.1499722950750684,0.22393780693822649,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WAB,0.0017029289012896452,0.922575584571372,0.2037786238865682,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WAT,0.0007462187656453814,0.9774155377918365,0.32556995928592003,0,Aggressive Growth,0,Aggressive Growth
WBD,0.00015895506195138452,1.2015878831900495,0.5153833047274181,1,Defensive / Low-Risk,0,Aggressive Growth
WDAY,0.0010495447054482939,1.0751657470161524,0.32570567890067903,0,Aggressive Growth,0,Aggressive Growth
WDC,0.0016971391999862486,1.6090460454671383,0.3766714939719828,0,Aggressive Growth,0,Aggressive Growth
WEC,0.00018687920515509965,0.1899112273815508,0.17838209563842405,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WELL,0.0013752679016826965,0.5658118254150565,0.20254650648489742,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WFC,0.0018021422477192373,0.9114173773563115,0.2704702824613064,0,Aggressive Growth,0,Aggressive Growth
WM,0.0005653478588338762,0.3004264604871731,0.1706900772851195,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WMB,0.0017616431557336912,0.5686547340202456,0.18974334902969472,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WMT,0.0015164779000148014,0.32848569898897656,0.17133002980803216,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WRB,0.00118654341686458,0.32578714838250666,0.2062055627464881,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WSM,0.0032901834150029434,1.3702835394380726,0.46743502844856694,0,Aggressive Growth,0,Aggressive Growth
WST,-4.8213747881911925e-05,0.8649951125693985,0.3387582518797761,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WTW,0.0009367860546531651,0.31955309045880675,0.20033918289625743,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WY,0.0001396398642104801,0.7109527290505143,0.22166266707644128,1,Defensive / Low-Risk,1,Defensive / Low-Risk
WYNN,-0.00033188759744977265,0.983118401093318,0.31180795118625937,1,Defensive / Low-Risk,1,Defensive / Low-Risk
XEL,0.0001610148487790084,0.13620117224038367,0.20618512714806772,1,Defensive / Low-Risk,1,Defensive / Low-Risk
XOM,0.0002603197337822859,0.23304532328913918,0.2052109655396841,1,Defensive / Low-Risk,1,Defensive / Low-Risk
XYL,0.0003475221320391154,0.9848414893046377,0.21080108684156862,1,Defensive / Low-Risk,1,Defensive / Low-Risk
XYZ,0.0012600237991138483,2.049447566356151,0.4734010987095801,0,Aggressive Growth,0,Aggressive Growth
YUM,9.413208975344346e-05,0.5379916963350726,0.1612402426045971,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ZBH,-0.0004899955172005002,0.5793516893007784,0.21535458130158283,1,Defensive / Low-Risk,1,Defensive / Low-Risk
ZBRA,0.0011533128838796393,1.4166683123985346,0.3532210558448127,0,Aggressive Growth,0,Aggressive Growth
ZTS,-5.817967018198115e-05,0.8000055795007558,0.2519794960388059,1,Defensive / Low-Risk,1,Defensive / Low-Risk
