,Beta
MMM,0.8725285287502877
AOS,0.8526870564018015
ABT,0.26188251688859254
ABBV,0.23855457911253494
ACN,0.7742289539086902
ADBE,1.4165176619646809
AMD,2.2038778759707762
AES,0.9528196316230124
AFL,0.4113085404525944
A,0.7991338338414798
APD,0.545948656970972
ABNB,1.5049284019724036
AKAM,0.7389828478983861
ALB,1.8202113069635923
ARE,1.036218756822816
ALGN,1.6395979498113011
ALLE,0.8857505995854675
LNT,0.2664030032376402
ALL,0.33617095178872664
GOOGL,1.2490626075104592
GOOG,1.2546990361744035
MO,0.23726319290009903
AMZN,1.519128185042054
AMCR,0.6120568642982974
AEE,0.21993655274520105
AEP,0.19983388490897713
AXP,1.0845509726960276
AIG,0.7516857522257346
AMT,0.3084574390446009
AWK,0.46545164010146683
AMP,0.9894541753959469
AME,0.7705007760650519
AMGN,0.6337690125528893
APH,1.3444048261462205
ADI,1.567116113803713
AON,0.4063220432173127
APA,0.5489556562687437
APO,1.3936334094590588
AAPL,1.004509541070999
AMAT,2.0515225595551096
APP,2.27899736296367
APTV,1.231858474506891
ACGL,0.42028104482788575
ADM,0.4722675389185682
ARES,1.2556389452822994
ANET,1.9447516441206807
AJG,0.40997289531319303
AIZ,0.48604696530176333
T,0.047346920266883134
ATO,0.32809648400727925
ADSK,1.38489083876723
ADP,0.5595066065951276
AZO,0.5345851267161702
AVB,0.6253497819316577
AVY,0.7939593322275593
AXON,1.0488815732362646
BKR,0.7082717082384007
BALL,0.8527602479252381
BAC,0.9540053019356631
BAX,0.5312085763965156
BDX,0.39286099001068364
BBY,0.8329925925706745
TECH,1.0208227532078131
BIIB,0.6412940893326833
BLK,1.0028463310389766
BX,1.4926741104086096
XYZ,2.049447566356151
BK,0.7695985119714464
BA,0.7645156310030875
BKNG,1.096294980538991
BSX,0.5084724153413085
BMY,0.27296081795658944
AVGO,2.3094604746750393
BR,0.6991158705237711
BRO,0.5731393880316139
BLDR,1.7113598376763122
BG,0.346094040245265
BXP,1.3459315617774
CHRW,0.45345674686639914
CDNS,1.7022433390503826
CPT,0.6774098680103602
CPB,-0.030684922513942437
COF,1.1192732842984223
CAH,0.2255272222612241
CCL,1.8350305136844725
CARR,1.2932239092707238
CVNA,3.258963455347038
CASY,0.6767263526686679
CAT,1.2460367569660424
CBOE,-0.25322673163260895
CBRE,0.9977648266234503
CDW,0.9449752763597128
COR,0.09889470357183315
CNC,0.299075334178514
CNP,0.34929467766160055
CF,0.436905271366621
CRL,1.3680769095061522
SCHW,0.8839772845411115
CHTR,0.8904146351888216
CVX,0.4055436984806662
CMG,0.8374011580318912
CB,0.2927386223338507
CHD,0.08693525293873619
CIEN,1.3491867348003257
CI,0.27735314308204806
CINF,0.5858140295986878
CTAS,0.8435081354514437
CSCO,0.6974840286619836
C,1.0717731765873086
CFG,1.2907824055165362
CLX,0.26139709420351925
CME,0.07311390727507634
CMS,0.16913998819655646
KO,0.185054297246052
CTSH,0.8089850139171293
COHR,2.6068200009889133
COIN,3.034622601128019
CL,0.11482844651314945
CMCSA,0.6263803443394493
FIX,1.7308417810669925
CAG,0.14747661500240447
COP,0.352749234994205
ED,0.09444790167411996
STZ,0.44348302348103413
CEG,1.3392710920310475
COO,0.6349932029639128
CPRT,1.0166019163142337
GLW,0.8416738436181782
CPAY,0.9510172357707397
CTVA,0.7347159338824869
CSGP,0.9211378507457066
COST,0.8098023412874995
CTRA,0.6275371335882953
CRH,1.2338106690077435
CRWD,1.811231825167187
CCI,0.40717754714321813
CSX,0.7433797907024935
CMI,0.8135835703046536
CVS,0.45092270732710843
DHR,0.6869343047794919
DRI,0.6467624647680852
DDOG,1.6331086773746868
DVA,0.49806939936967287
DECK,1.3192798128252763
DE,0.7937223499321666
DELL,1.7541624852541973
DAL,1.2920286495770046
DVN,0.6646268824699791
DXCM,0.5984002810392749
FANG,0.4856668061169246
DLR,1.0452725429443386
DG,0.2733685745098985
DLTR,0.6131793171713439
D,0.227103745727573
DPZ,0.806200111531379
DASH,1.4053112285916254
DOV,0.9297781456933358
DOW,0.7238186744875076
DHI,0.9925853768499265
DTE,0.2526599024021656
DUK,0.16799614586444125
DD,0.789439934412028
ETN,1.4886861498769803
EBAY,0.8072015408484945
SATS,1.3517457185573691
ECL,0.6314998014859265
EIX,0.37674220421352494
EW,0.8791962060934911
EA,0.6835733779187498
ELV,0.4088193975672117
EME,1.1610169939463058
EMR,1.0647745062412188
ETR,0.19952818132157069
EOG,0.3996424261137385
EPAM,1.0678387017209845
EQT,0.7791384522965724
EFX,1.1785568899412873
EQIX,0.8861427835626992
EQR,0.633179332288651
ERIE,0.4363833309927946
ESS,0.7629138582720103
EL,1.1760410783165705
EG,0.49282108782390127
EVRG,0.2716779168708513
ES,0.30451387762569737
EXC,0.20739361285577484
EXE,0.7120056124025749
EXPE,1.2572133161771923
EXPD,0.6199350893030247
EXR,0.8094048082147379
XOM,0.2330452953475964
FFIV,0.9625642776736906
FDS,0.6921769906398935
FICO,1.1387744779597029
FAST,0.7453323684193843
FRT,0.6092340124782534
FDX,0.7822324162071661
FIS,0.7697291210683449
FITB,1.081288771041529
FSLR,1.3161484083687107
FE,0.27482674983888944
FISV,0.7324805380808704
F,1.1846377070265863
FTNT,0.9411017649832254
FTV,1.0488443674669998
FOXA,0.4618577061454469
FOX,0.4661995729580301
BEN,1.1004469071878684
FCX,1.3830758569778339
GRMN,0.7579055316013202
IT,1.106966588366061
GE,1.1689526604865645
GEHC,0.9671607062611876
GEN,0.9151915491333253
GNRC,1.5555511800255704
GD,0.5112636136256876
GIS,-0.10029013576228026
GM,1.0025744640688021
GPC,0.7633819084802316
GILD,0.32808639171329557
GPN,1.0123497242673645
GL,0.3973550591000614
GDDY,0.923273773437503
GS,1.1483230628954826
HAL,0.6973390645331744
HIG,0.4707056912777078
HAS,0.7258724705981442
HCA,0.6153174782825273
DOC,0.8300318945431041
HSIC,0.48825429191166364
HSY,0.1927318039999615
HPE,1.4288862511801177
HLT,0.9382852357910972
HD,0.8547737277818143
HON,0.7060047964918187
HRL,0.22220737296284054
HST,1.0840738977964675
HWM,1.1710798838670322
HPQ,0.9331797727045894
HUBB,1.3429607871092835
HUM,0.282926461768486
HBAN,1.1301894368432295
HII,0.7988474332642186
IBM,0.6947190784456971
IEX,0.8443796039046307
IDXX,1.2099646068632914
ITW,0.6690611842660226
INCY,0.4280037573105281
IR,1.2274590092778788
PODD,0.9529479123120973
INTC,1.9049196131825405
IBKR,0.7515800139586308
ICE,0.5963631579692223
IFF,0.7205311658361176
IP,0.4274004312701373
INTU,1.322701586617895
ISRG,1.1406258032233412
IVZ,1.3685026630000539
INVH,0.835729726090742
IQV,1.1831138713957658
IRM,0.8759740572160839
JBHT,0.9746508071826966
JBL,1.3809201424888116
JKHY,0.5266462131476733
JNJ,0.0673470298026572
JCI,1.209800629229587
JPM,0.8097011268876357
KVUE,0.44390393175889825
KDP,0.21178724138147614
KEY,1.4490277000482006
KEYS,1.38625112602841
KMB,0.14556552071982728
KIM,0.7408900886475697
KMI,0.539811098419633
KKR,1.6562615776525238
KLAC,2.1030220702397666
KHC,0.20418122706675582
KR,0.24815673160160062
LHX,0.43693614487085175
LH,0.447327165801506
LRCX,2.0643416372502936
LVS,0.9333537577535737
LDOS,0.5462361385709084
LEN,1.041132539438614
LII,1.2100123834927183
LLY,0.7954552163277229
LIN,0.5778531554597797
LYV,1.1655837235785946
LMT,0.12420527791734329
L,0.5225321091446964
LOW,0.8881763278951851
LULU,1.2017405050369354
LITE,2.3132190021593697
LYB,0.6293998598248446
MTB,1.0463504632596268
MPC,0.5291066094948234
MAR,1.0069214343137058
MRSH,0.3809308667888242
MLM,1.0682342978074477
MAS,0.9315459286715396
MA,0.7461239944046427
MKC,0.23261799778809011
MCD,0.3997163175474323
MCK,0.038751236786267684
MDT,0.4041037671043101
MRK,0.22791749665545724
META,1.5153086646764062
MET,0.8573928774763628
MTD,0.9857758575212363
MGM,1.4688300123803972
MCHP,1.8375539761201027
MU,1.9145637091577266
MSFT,1.1819548805666524
MAA,0.6256971103508671
MRNA,1.2227866486396213
TAP,0.4302988088649137
MDLZ,0.27561045454653565
MPWR,2.5355786754007705
MNST,0.46306032391179114
MCO,0.9560348158566172
MS,1.1396300076093195
MOS,0.8553193862097482
MSI,0.6266361543647765
MSCI,0.7960455250268649
NDAQ,0.6771318577363166
NTAP,1.1696493118307945
NFLX,1.1914288234733776
NEM,0.7389070089779952
NWSA,0.9507619694276064
NWS,0.946962919269512
NEE,0.39448033320549925
NKE,0.7268226163237936
NI,0.3381091884428627
NDSN,0.9295571630218938
NSC,0.8889663366839321
NTRS,0.9521509650032142
NOC,0.1452218556502248
NCLH,1.7131612086307384
NRG,0.9243543812966369
NUE,1.0435623078340934
NVDA,2.491908299145349
NVR,0.8815695410924145
NXPI,1.7801531741073342
ORLY,0.44535712578211867
OXY,0.4577648336992218
ODFL,1.1730848288591065
OMC,0.810747883822957
ON,2.029087865282847
OKE,0.6568188091222235
ORCL,1.3641062343535253
OTIS,0.7756260581571844
PCAR,0.9410520997498422
PKG,0.5710504031322075
PLTR,2.616655153879336
PANW,1.3812661517935179
PSKY,0.9694035759610355
PH,1.3234608223500304
PAYX,0.6540799957043827
PYPL,1.3519049002345147
PNR,1.059516910304938
PEP,0.1976304281803299
PFE,0.2938999241026131
PCG,0.374532854846181
PM,0.25911189809016255
PSX,0.535587749718733
PNW,0.262148231993191
PNC,0.9728045663031923
POOL,1.0330604203082503
PPG,0.7673570913994356
PPL,0.2693037845589912
PFG,0.844990179372397
PG,0.13362398161863015
PGR,0.169110387693631
PLD,0.9539188745289162
PRU,0.9387813103172046
PEG,0.42156053803731197
PTC,1.099213686920727
PSA,0.6224286385320823
PHM,1.1223202795626546
PWR,1.4816738408484893
QCOM,1.8021108683911395
DGX,0.2814505745882197
RL,1.058566722102621
RJF,0.9083535262812684
RTX,0.33136219298809555
O,0.3518979029398352
REG,0.5623916228334722
REGN,0.6118323690834163
RF,1.1518843706907858
RSG,0.33834676762673244
RMD,0.959405008824705
RVTY,0.8000709628122906
HOOD,2.280742442621778
ROK,1.3092154498217234
ROL,0.5003120869897355
ROP,0.8144681756134358
ROST,0.7512626257962046
RCL,1.4410033564863094
SPGI,0.8483900164858125
CRM,1.3208567110385676
SBAC,0.5161868802724612
SLB,0.7297597269423102
STX,1.1681367678751255
SRE,0.40832540128307987
NOW,1.4437675466049422
SHW,0.913344344434427
SPG,0.8439288632923732
SWKS,1.601011356573289
SJM,0.11169501381324216
SW,0.5765673513960179
SNA,0.842663383759991
SO,0.14366631829183382
LUV,0.8927893186622876
SWK,1.062621179376483
SBUX,0.823435803791512
STT,0.8607517924796279
STLD,1.090129454428969
STE,0.5910199569135518
SYK,0.6577247212099614
SMCI,3.1132769074581055
SYF,1.2277099761717023
SNPS,1.7920980406266
SYY,0.3891745859865235
TMUS,0.33723455357162496
TROW,1.2826648817805864
TTWO,0.8860903973296798
TPR,0.996671580887335
TRGP,0.6738175577433568
TGT,0.6356759465612651
TEL,1.074647333190505
TDY,0.786994857289306
TER,2.177659532083822
TSLA,2.3606722893910344
TXN,1.3624426955029163
TPL,0.8027014640647459
TXT,0.8676694279760223
TMO,0.7018400659269002
TJX,0.6556845137139486
TKO,0.5523615193704152
TTD,1.733736080184124
TSCO,0.7876341669482517
TT,1.0527476463519254
TDG,0.9714236925482216
TRV,0.44789795605298965
TRMB,1.25108337241151
TFC,1.2657876072245982
TYL,0.8362265620078376
TSN,0.11823592647392507
USB,1.1929702850236328
UBER,1.3929264018294676
UDR,0.7198848892776069
ULTA,0.7827531308759232
UNP,0.6219753672434133
UAL,1.4210452266427496
UPS,0.7457247299731021
URI,1.720119970343533
UNH,0.16411288620894593
UHS,0.7155349437814983
VLO,0.5744718176530647
VTR,0.593151796774877
VRSN,0.5868839499605688
VRSK,0.37359888037357525
VZ,0.14997147276607242
VRTX,0.6635829091076019
VRT,2.2591664490377634
VTRS,0.6460257180679138
VICI,0.5551001047205484
V,0.663769378668115
VST,1.472277409885251
VMC,1.0457483677529975
WRB,0.3257863547574544
GWW,0.8528235006423748
WAB,0.9225744481303675
WMT,0.32848528242845054
DIS,0.6525506692403112
WBD,1.2015878831900495
WM,0.30042597032589047
WAT,0.9774155377918365
WEC,0.18991114840304732
WFC,0.9114158248745007
WELL,0.5658122399864108
WST,0.8649955516336115
WDC,1.609046076530522
WY,0.7109526551621478
WSM,1.3702846362637706
WMB,0.5686545862551183
WTW,0.31955211372687725
WDAY,1.0751657470161524
WYNN,0.9831180706103193
XEL,0.13620098974924186
XYL,0.9848416145552987
YUM,0.53799312746107
ZBRA,1.4166683123985346
ZBH,0.5793533025656377
ZTS,0.8000051600454373
